ID,Asset,Timestamp,Type,Is Short Sell,Price,Quantity,Total Amount
18,AAPL,2025-02-02 12:52:53,SELL,True,150.2,500.525724430144,75178.9638094076
159,AAPL,2025-02-24 00:12:51,SELL,True,148.9,292.06646671647,43488.6968940824
270,AAPL,2025-02-08 11:56:56,SELL,True,149.6,299.427561579306,44794.3632122642
17,AAPL,2025-02-28 18:27:47,SELL,True,151.1,553.776845797128,83675.6813999461
228,AAPL,2025-02-17 02:19:30,SELL,False,151.1,391.127159507949,59099.3138016512
149,AAPL,2025-02-08 05:10:22,SELL,False,149.7,588.48287232622,88095.8859872351
121,AAPL,2025-02-23 10:34:24,SELL,False,151,686.71669523381,103694.220980305
297,AAPL,2025-02-16 04:49:57,SELL,False,149.6,966.451052820394,144581.077501931
245,AAPL,2025-02-07 17:05:44,SELL,False,151.1,198.356875470382,29971.7238835748
222,AAPL,2025-02-18 04:21:38,SELL,False,148.8,322.670354554871,48013.3487577649
28,AAPL,2025-02-12 00:20:44,SELL,False,150.1,542.669824031993,81454.7405872021
59,AAPL,2025-02-16 02:36:03,SELL,False,149.9,691.502624775066,103656.243453782
25,AAPL,2025-02-28 05:10:25,SELL,False,152,298.782740030094,45414.9764845743
139,AAPL,2025-02-19 11:48:16,SELL,False,149.3,55.5864827178678,8299.06186977766
264,AAPL,2025-02-22 09:21:07,SELL,False,149.9,677.838120669108,101607.934288299
120,AAPL,2025-02-17 04:23:38,SELL,False,149.3,187.596214683918,28008.114852309
210,AAPL,2025-02-20 09:41:21,SELL,False,149.9,877.12423546722,131480.922896536
211,AAPL,2025-02-23 06:48:50,SELL,False,149.6,168.539177425075,25213.4609427913
30,AAPL,2025-02-08 04:52:53,SELL,False,150,375.361601479098,56304.2402218647
96,AAPL,2025-02-24 09:17:51,SELL,False,150.7,778.508494397339,117321.230105679
181,AAPL,2025-02-02 05:27:48,SELL,False,151.4,736.605690139969,111522.101487191
217,AAPL,2025-02-25 22:13:48,SELL,False,150.1,444.616076908516,66736.8731439683
178,AAPL,2025-02-25 03:01:13,SELL,False,151.3,473.32420822365,71613.9527042383
133,AAPL,2025-02-21 21:53:14,SELL,False,149.6,272.031052976338,40695.8455252602
141,AAPL,2025-02-21 17:06:03,SELL,False,150.8,593.234197930831,89459.7170479693
189,AAPL,2025-02-17 10:25:43,SELL,False,148.2,769.140320711397,113986.595529429
68,AAPL,2025-02-15 22:42:40,SELL,False,149.8,247.586191647285,37088.4115087633
143,AAPL,2025-02-12 22:21:24,SELL,False,150,953.348114016399,143002.21710246
279,AAPL,2025-02-28 18:05:40,SELL,False,150,487.705459438042,73155.8189157064
266,AAPL,2025-02-22 05:20:33,SELL,False,150.9,134.789426594408,20339.7244730962
84,AAPL,2025-02-06 04:06:38,SELL,False,150.8,253.624900653463,38246.6350185423
21,AAPL,2025-02-25 15:35:38,SELL,False,151,494.564172017796,74679.1899746871
289,AAPL,2025-02-11 12:00:13,SELL,False,149.1,11.2440387328241,1676.48617506408
42,AAPL,2025-02-23 10:36:05,SELL,False,150.1,315.980851990419,47428.7258837619
6,AAPL,2025-02-15 04:06:58,SELL,False,148.9,529.416955295122,78830.1846434437
155,AAPL,2025-02-09 16:28:29,SELL,False,150.8,720.730433961363,108686.149441374
38,AAPL,2025-02-15 12:33:57,SELL,False,150,16.7385688891379,2510.78533337069
179,AAPL,2025-02-21 18:41:12,SELL,False,150.4,219.252060968769,32975.5099697028
34,AAPL,2025-02-07 22:27:58,SELL,False,150.5,740.631194634628,111464.994792512
232,AAPL,2025-02-10 14:18:51,SELL,False,151.2,551.44030298751,83377.7738117115
205,AAPL,2025-02-17 20:31:55,SELL,False,150.7,227.893527279891,34343.5545610796
243,AAPL,2025-02-23 11:01:21,SELL,False,149.3,462.495911793664,69050.639630794
210,AAPL,2025-02-28 23:33:43,SELL,False,149.4,998.128150934006,149120.345749541
79,AAPL,2025-02-16 18:46:55,SELL,False,149.1,429.37963095608,64020.5029755515
186,AAPL,2025-02-24 19:17:47,SELL,False,151.3,76.9553750949526,11643.3482518663
270,AAPL,2025-02-23 08:57:41,SELL,False,149.4,673.931431894618,100685.355925056
8,AAPL,2025-02-23 11:32:17,SELL,False,148.7,615.057670260745,91459.0755677727
133,AAPL,2025-02-04 15:40:45,SELL,False,149.7,510.62661908197,76440.8048765709
242,AAPL,2025-02-21 01:48:09,SELL,False,150,255.669425478087,38350.4138217131
63,GOOG,2025-02-24 01:19:21,BUY,False,648.9,265.637539945619,172372.199670712
268,GOOG,2025-02-18 20:42:24,BUY,False,650.3,525.300768271406,341603.089606895
209,GOOG,2025-02-19 09:41:41,BUY,False,648.5,471.332164782997,305658.908861773
111,GOOG,2025-02-27 18:00:26,BUY,False,649.9,586.77969429437,381348.123321911
166,GOOG,2025-02-01 05:37:54,BUY,False,652.1,203.279122678001,132558.315898324
148,GOOG,2025-02-11 22:59:08,BUY,False,651.5,82.9292623983,54028.4144524925
102,GOOG,2025-02-06 01:49:17,BUY,False,650.6,44.6764905714776,29066.5247658034
250,GOOG,2025-02-25 02:20:42,BUY,False,648.6,993.97037412001,644689.184654238
141,GOOG,2025-02-09 12:22:15,BUY,False,649.8,303.462555812322,197189.968766847
255,GOOG,2025-02-07 23:32:31,BUY,False,650.8,111.823732797036,72774.8853043108
12,GOOG,2025-02-08 07:13:17,BUY,False,651.6,982.708217201638,640332.674328587
4,GOOG,2025-02-23 21:02:09,BUY,False,649.9,867.121752838936,563542.427170025
138,GOOG,2025-02-04 23:02:45,BUY,False,650.8,697.95793471475,454231.02391236
54,GOOG,2025-02-01 05:42:22,BUY,False,650.3,511.443962667686,332592.008922796
179,GOOG,2025-02-07 17:12:31,BUY,False,649.7,131.853509206327,85665.2249313508
161,GOOG,2025-02-18 01:49:25,BUY,False,649.6,420.716840715432,273297.659728744
125,GOOG,2025-02-07 03:46:11,BUY,False,650.4,239.916541408295,156041.718531955
250,GOOG,2025-02-01 04:16:20,BUY,False,650.1,552.392128694856,359110.122864526
249,GOOG,2025-02-15 14:38:12,BUY,False,650.2,561.056610948358,364799.008438623
122,GOOG,2025-02-26 12:41:34,BUY,False,649.5,336.921571687396,218830.560810964
249,GOOG,2025-02-21 16:47:47,BUY,False,649.6,848.542971444195,551213.514250149
298,GOOG,2025-02-21 01:46:36,BUY,False,648.6,347.734782762864,225540.780099994
32,GOOG,2025-02-21 01:36:19,BUY,False,652.3,329.385972073939,214858.469583831
222,GOOG,2025-02-13 18:59:56,BUY,False,650.9,926.39396443676,602989.831451887
88,GOOG,2025-02-18 15:21:16,BUY,False,650.5,386.147333499046,251188.840441129
225,GOOG,2025-02-13 22:41:34,BUY,False,649.9,871.029707440952,566082.206865875
64,GOOG,2025-02-23 19:47:43,BUY,False,649.2,852.037658491034,553142.847892379
172,GOOG,2025-02-09 08:04:24,BUY,False,649.7,932.046387730337,605550.5381084
289,GOOG,2025-02-26 02:46:31,BUY,False,648.1,581.878878071836,377115.700878357
162,GOOG,2025-02-11 08:23:18,BUY,False,647.5,144.577610623482,93614.0028787045
128,GOOG,2025-02-15 14:40:37,BUY,False,650.3,572.898532674182,372555.91579802
161,GOOG,2025-02-28 01:22:29,BUY,False,651.4,323.110917709094,210474.451795704
132,GOOG,2025-02-02 23:39:45,BUY,False,648.9,385.228814057914,249974.97744218
188,GOOG,2025-02-10 02:36:22,BUY,False,649.8,667.887175708364,433993.086775295
177,GOOG,2025-02-24 05:18:13,BUY,False,649.5,639.994752085192,415676.591479332
18,GOOG,2025-02-22 09:28:37,BUY,False,651.5,558.347597817857,363763.459978334
114,GOOG,2025-02-23 18:54:08,BUY,False,650.6,353.743264797071,230145.368076974
237,GOOG,2025-02-24 22:14:39,BUY,False,651.7,864.441453296476,563356.495113313
55,GOOG,2025-02-23 08:17:46,BUY,False,650.4,823.280661128053,535461.741997686
80,GOOG,2025-02-07 17:42:16,BUY,False,649.6,31.9626404135743,20762.9312126579
144,GOOG,2025-02-18 04:00:19,BUY,False,650,11.9424072332457,7762.56470160971
264,GOOG,2025-02-25 01:08:33,BUY,False,650.3,615.332372766145,400150.642009824
268,GOOG,2025-02-12 05:14:33,BUY,False,650.2,172.768347346773,112333.979444871
14,GOOG,2025-02-16 13:20:03,BUY,False,650.3,224.875035587358,146236.235642459
274,GOOG,2025-02-13 08:58:13,BUY,False,649,336.790918924975,218577.306382309
268,GOOG,2025-02-05 20:38:41,BUY,False,649.7,415.117523640073,269701.855108955
164,GOOG,2025-02-10 22:44:54,BUY,False,650,480.291680757506,312189.592492379
257,GOOG,2025-02-04 11:29:19,BUY,False,650,279.329546021969,181564.20491428
297,GOOG,2025-02-16 17:00:15,BUY,False,650.5,858.78007065172,558636.435958944
54,GOOG,2025-02-25 14:11:06,BUY,False,649.8,446.120925756805,289889.377556772
20,GOOG,2025-02-28 12:01:38,BUY,False,650.1,160.337867263776,104235.647508181
80,GOOG,2025-02-13 06:34:10,BUY,False,650.6,97.5290506501634,63452.4003529963
38,GOOG,2025-02-26 02:53:17,BUY,False,650.5,715.300941266019,465303.262293545
94,GOOG,2025-02-03 04:38:04,BUY,False,651.2,67.7686014577103,44130.913269261
99,GOOG,2025-02-20 15:22:23,BUY,False,648.5,52.780301665908,34228.0256303414
274,GOOG,2025-02-06 13:22:33,BUY,False,651.1,835.089702281812,543726.905155688
294,GOOG,2025-02-20 21:39:37,BUY,False,648.2,926.163934257588,600339.462185769
185,GOOG,2025-02-09 11:07:15,BUY,False,649.1,417.980737790292,271311.296899678
289,GOOG,2025-02-09 02:08:50,BUY,False,650.1,412.315815135225,268046.51141941
181,GOOG,2025-02-07 22:03:47,BUY,False,649.6,836.170742779284,543176.514509423
151,GOOG,2025-02-06 20:40:04,BUY,False,649.5,199.246546548082,129410.631982979
274,GOOG,2025-02-27 22:11:57,BUY,False,649.8,495.891672825283,322230.409001869
102,GOOG,2025-02-14 12:09:39,BUY,False,651.4,516.219382336917,336265.305654267
124,GOOG,2025-02-05 12:53:47,BUY,False,649.9,511.257050350141,332265.957022557
74,GOOG,2025-02-21 20:59:54,BUY,False,650.7,325.301426410811,211673.638165515
99,GOOG,2025-02-24 09:21:42,BUY,False,649.1,180.402136045555,117099.02650717
284,GOOG,2025-02-11 04:12:55,BUY,False,649.7,390.177934140084,253498.603810813
117,GOOG,2025-02-22 19:10:57,BUY,False,649.5,240.769346279049,156379.690408242
285,GOOG,2025-02-10 02:26:11,BUY,False,649.8,107.171123908191,69639.7963155424
55,GOOG,2025-02-19 11:35:21,BUY,False,651.2,71.92859595927,46839.9016886766
132,GOOG,2025-02-01 17:19:51,BUY,False,649.3,621.88892571273,403792.479465276
255,GOOG,2025-02-20 18:59:07,BUY,False,650.8,647.59362069181,421453.92834623
23,GOOG,2025-02-19 18:42:15,BUY,False,650,401.202564983331,260781.667239165
53,GOOG,2025-02-24 23:19:30,BUY,False,649.5,954.880281308324,620194.742709756
271,GOOG,2025-02-16 11:28:41,BUY,False,648.6,411.974555863037,267206.696932766
116,GOOG,2025-02-09 14:25:42,SELL,True,650.6,9.61868366644741,6257.91559339069
112,GOOG,2025-02-27 02:40:30,SELL,True,649.2,294.297720562635,191058.080189262
200,GOOG,2025-02-24 04:15:51,SELL,True,648.6,315.424287718146,204584.193013989
177,GOOG,2025-02-03 19:17:46,SELL,True,647.5,513.833722233496,332707.335146188
42,GOOG,2025-02-05 13:44:47,SELL,True,648.2,511.680309410938,331671.17656017
79,GOOG,2025-02-21 05:01:22,SELL,True,650.2,468.931919121195,304899.533812601
216,GOOG,2025-02-26 16:40:18,SELL,True,649.8,643.460096523458,418120.370720943
281,GOOG,2025-02-05 12:23:50,SELL,True,649.4,293.386287760419,190525.055271616
296,GOOG,2025-02-04 20:41:14,SELL,True,647.7,831.816913966962,538767.815176401
18,GOOG,2025-02-18 17:50:13,SELL,True,651.9,922.086965623892,601108.492890215
286,GOOG,2025-02-25 14:43:21,SELL,True,650.7,333.609271995953,217079.553287766
204,GOOG,2025-02-10 10:43:51,SELL,True,649.6,605.703116379464,393464.7444001
142,GOOG,2025-02-27 18:38:06,SELL,True,648.3,4.87214323890482,3158.610461782
62,GOOG,2025-02-10 08:03:01,SELL,True,648.9,492.484513156339,319573.200587149
111,GOOG,2025-02-18 17:31:10,SELL,True,650.1,642.621173673437,417768.025005102
286,GOOG,2025-02-03 12:09:03,SELL,False,650.5,938.372180054631,610411.103125537
39,GOOG,2025-02-07 16:29:15,SELL,False,648.4,150.561757906709,97624.2438267104
234,GOOG,2025-02-25 05:08:30,SELL,False,649.4,3.73086555984446,2422.82409456299
115,GOOG,2025-02-12 12:19:55,SELL,False,649.5,784.482183169386,509521.177968516
24,GOOG,2025-02-12 03:12:45,SELL,False,649,442.359761954211,287091.485508283
49,GOOG,2025-02-16 10:05:41,SELL,False,651.1,930.533554606095,605870.397404029
189,GOOG,2025-02-08 17:10:35,SELL,False,650.8,655.217794539687,426415.740686428
286,GOOG,2025-02-13 05:38:04,SELL,False,650.5,488.29036644726,317632.883373943
229,GOOG,2025-02-07 00:04:58,SELL,False,650.4,450.296030025242,292872.537928417
6,GOOG,2025-02-08 10:48:39,SELL,False,647.2,904.984138235462,585705.734265991
268,GOOG,2025-02-01 23:10:06,SELL,False,649.8,595.246942198039,386791.463040286
175,GOOG,2025-02-14 10:34:36,SELL,False,647.7,483.898366938254,313420.972265907
6,GOOG,2025-02-10 18:42:34,SELL,False,649.4,616.835399413233,400572.908378953
230,GOOG,2025-02-25 08:18:53,SELL,False,650.4,937.639808394595,609840.931379845
47,GOOG,2025-02-25 21:13:42,SELL,False,649.6,82.8011680784231,53787.6387837437
75,GOOG,2025-02-06 15:17:16,SELL,False,649.1,128.794651957071,83600.6085853348
162,GOOG,2025-02-22 21:29:17,SELL,False,649.1,663.959336667031,430976.00543057
81,GOOG,2025-02-19 10:59:44,SELL,False,650.2,824.96071160119,536389.454683094
277,GOOG,2025-02-17 07:17:45,SELL,False,649.9,774.342256585475,503245.0325549
169,GOOG,2025-02-27 02:27:20,SELL,False,649.6,608.529283722929,395300.622706415
242,GOOG,2025-02-03 00:02:54,SELL,False,651.2,527.582941316377,343562.011385225
182,GOOG,2025-02-21 18:40:00,SELL,False,652.6,861.642469623819,562307.875676504
40,GOOG,2025-02-18 13:09:30,SELL,False,647.7,621.499446816231,402545.191702873
250,GOOG,2025-02-18 04:13:07,SELL,False,648.9,191.571039207949,124310.447342038
107,GOOG,2025-02-04 03:40:05,SELL,False,650.6,171.288540020057,111440.324137049
64,GOOG,2025-02-14 05:37:05,SELL,False,650.5,730.213353643023,475003.786544786
116,GOOG,2025-02-26 09:17:31,SELL,False,650.9,34.3587410384469,22364.1045419251
181,GOOG,2025-02-18 08:50:43,SELL,False,649.8,912.994806005535,593264.024942397
207,GOOG,2025-02-06 23:03:48,SELL,False,651.1,927.772794520677,604072.866512413
185,GOOG,2025-02-16 12:58:16,SELL,False,649.2,562.300638417627,365045.574460723
96,GOOG,2025-02-20 06:35:18,SELL,False,650.4,547.684292451992,356213.863810776
152,GOOG,2025-02-05 23:45:42,SELL,False,649.1,592.990178400482,384909.924799753
52,GOOG,2025-02-14 02:27:52,SELL,False,651.1,493.330289035046,321207.351190718
191,GOOG,2025-02-18 17:12:26,SELL,False,647.3,630.192651235555,407923.703144775
178,GOOG,2025-02-16 18:24:53,SELL,False,650.5,789.504214176468,513572.491321792
12,GOOG,2025-02-27 00:23:11,SELL,False,649.6,479.146807776244,311253.766331448
149,GOOG,2025-02-15 08:21:03,SELL,False,650.1,190.728011818803,123992.280483404
32,GOOG,2025-02-03 05:14:05,SELL,False,648.6,418.166657148247,271222.893826353
199,GOOG,2025-02-20 20:48:03,SELL,False,651.6,262.115545701377,170794.489579017
264,GOOG,2025-02-10 00:49:44,SELL,False,651.3,698.798540861514,455127.489663104
144,GOOG,2025-02-07 23:20:21,SELL,False,650.3,785.779438531136,510992.368876798
112,GOOG,2025-02-27 09:25:13,SELL,False,648.5,9.16845322581342,5945.74191694
60,GOOG,2025-02-17 00:51:54,SELL,False,649.5,709.142041970414,460587.756259784
12,GOOG,2025-02-22 07:05:39,SELL,False,649.1,315.591957792858,204850.739803344
77,GOOG,2025-02-03 10:27:14,SELL,False,650.7,803.508423368708,522842.931086018
125,GOOG,2025-02-09 22:26:28,SELL,False,650.2,130.132218424901,84611.9684198703
33,GOOG,2025-02-13 11:14:15,SELL,False,650.7,970.34480570881,631403.365074723
259,GOOG,2025-02-24 00:47:51,SELL,False,649.7,227.338744637238,147701.982390813
143,GOOG,2025-02-09 23:56:25,SELL,False,649.9,392.085094943533,254816.103203802
134,GOOG,2025-02-25 04:41:43,SELL,False,650,335.786796561227,218261.417764797
267,GOOG,2025-02-08 05:45:47,SELL,False,650.3,107.78708939154,70093.9442313186
46,GOOG,2025-02-28 16:23:24,SELL,False,650,850.309735540908,552701.32810159
194,GOOG,2025-02-16 13:26:45,SELL,False,649.7,439.14148093228,285310.220161702
181,GOOG,2025-02-14 10:06:56,SELL,False,650.2,821.092698465951,533874.472542561
248,GOOG,2025-02-23 17:53:31,SELL,False,649.7,635.181637251052,412677.509722009
118,GOOG,2025-02-05 01:34:39,SELL,False,650.7,407.81192197627,265363.217629959
107,GOOG,2025-02-22 07:40:05,SELL,False,649.7,174.300284071719,113242.894561396
91,GOOG,2025-02-09 11:56:08,SELL,False,649,750.335828280899,486967.952554304
56,GOOG,2025-02-04 03:06:27,SELL,False,650.9,300.332587062454,195486.480918951
209,GOOG,2025-02-15 05:28:47,SELL,False,649,234.209095959091,152001.70327745
189,NFLX,2025-02-11 02:06:43,BUY,False,300.6,965.233022534557,290149.046573888
61,NFLX,2025-02-21 18:39:25,BUY,False,298.9,899.226135088893,268778.69177807
134,NFLX,2025-02-18 18:44:26,BUY,False,299.3,377.509869733171,112988.704011138
72,NFLX,2025-02-18 04:35:29,BUY,False,299.5,396.79271006421,118839.416664231
180,NFLX,2025-02-10 17:02:01,BUY,False,302.9,501.732843763469,151974.878375955
167,NFLX,2025-02-20 00:57:13,BUY,False,299.9,902.571433970348,270681.173047707
76,NFLX,2025-02-12 06:27:54,BUY,False,299.3,638.595834947356,191131.733399744
101,NFLX,2025-02-17 03:07:20,BUY,False,299.7,677.37467945103,203009.191431474
241,NFLX,2025-02-26 00:26:20,BUY,False,301.8,445.877419932069,134565.805335498
183,NFLX,2025-02-11 04:00:00,BUY,False,300,494.642332771304,148392.699831391
63,NFLX,2025-02-11 11:17:23,BUY,False,300.8,769.029752443739,231324.149535077
226,NFLX,2025-02-19 10:38:55,BUY,False,298.8,133.730820269207,39958.769096439
129,NFLX,2025-02-28 04:21:13,BUY,False,301.9,968.524206649514,292397.457987488
216,NFLX,2025-02-03 20:27:25,BUY,False,302.2,103.849024280337,31383.1751375177
24,NFLX,2025-02-13 21:30:42,BUY,False,299.9,509.256318652494,152725.969963883
36,NFLX,2025-02-20 18:50:01,BUY,False,299.3,349.799002267365,104694.841378622
160,NFLX,2025-02-04 14:40:02,BUY,False,300,889.031429669464,266709.428900839
16,NFLX,2025-02-27 04:18:00,BUY,False,300.6,914.243663768671,274821.645328862
64,NFLX,2025-02-13 17:28:02,BUY,False,300,211.76659753994,63529.979261982
63,NFLX,2025-02-19 03:21:37,BUY,False,299.3,619.074988384671,185289.144023532
66,NFLX,2025-02-03 08:04:46,BUY,False,302.4,852.048105229162,257659.347021299
88,NFLX,2025-02-11 17:18:46,BUY,False,299,964.260054017957,288313.756151369
97,NFLX,2025-02-12 08:06:36,BUY,False,300.2,906.587316434105,272157.512393518
164,NFLX,2025-02-20 01:54:36,BUY,False,300.9,104.134065438389,31333.9402904114
24,NFLX,2025-02-06 17:43:57,BUY,False,300.6,813.80134240104,244628.683525753
179,NFLX,2025-02-06 20:17:28,BUY,False,300,721.243060981717,216372.918294515
241,NFLX,2025-02-11 04:08:14,BUY,False,300.2,666.012100856949,199936.832677256
257,NFLX,2025-02-05 13:21:12,BUY,False,300.5,373.252392496516,112162.343945203
231,NFLX,2025-02-22 18:24:34,BUY,False,300,335.490030821611,100647.009246483
44,NFLX,2025-02-20 21:48:51,BUY,False,299.9,853.422883444998,255941.522745155
31,NFLX,2025-02-04 20:30:54,BUY,False,300.8,311.854859601106,93805.9417680128
297,NFLX,2025-02-25 16:43:30,BUY,False,300.9,419.358965656817,126185.112766136
185,NFLX,2025-02-02 04:09:22,BUY,False,300.3,960.628517377402,288476.743768434
154,NFLX,2025-02-02 01:32:30,BUY,False,300.4,357.600472189387,107423.181845692
121,NFLX,2025-02-11 16:27:35,BUY,False,301,335.170911363824,100886.444320511
46,NFLX,2025-02-12 15:16:48,BUY,False,300.4,964.858031198382,289843.352571994
24,NFLX,2025-02-14 01:54:20,BUY,False,299.9,37.7835116916179,11331.2751563162
54,NFLX,2025-02-18 09:43:36,BUY,False,299.7,472.934383901838,141738.434855381
46,NFLX,2025-02-05 05:07:54,BUY,False,298.8,42.4637727133605,12688.1752867521
115,NFLX,2025-02-18 15:39:11,BUY,False,299.8,525.145403465687,157438.591959013
197,NFLX,2025-02-20 02:10:16,BUY,False,299.5,445.75099516834,133502.423052918
134,NFLX,2025-02-17 15:19:55,BUY,False,301,329.298286713252,99118.784300689
292,NFLX,2025-02-22 03:13:07,BUY,False,299.5,778.302769599267,233101.67949498
9,NFLX,2025-02-10 04:49:51,BUY,False,299,88.647634251427,26505.6426411767
38,NFLX,2025-02-11 21:34:49,BUY,False,300.6,931.35845784363,279966.352427795
154,NFLX,2025-02-24 19:46:22,BUY,False,300.3,104.74857110347,31455.995902372
72,NFLX,2025-02-14 00:48:57,BUY,False,299.6,98.0201120462091,29366.8255690442
199,NFLX,2025-02-08 13:12:19,BUY,False,299.9,489.359134182687,146758.804341388
132,NFLX,2025-02-28 07:43:00,BUY,False,299.1,299.191207823372,89488.0902599706
23,NFLX,2025-02-02 02:30:20,BUY,False,299.6,310.36437023008,92985.1653209319
162,NFLX,2025-02-14 23:50:07,BUY,False,300.2,943.624119627928,283275.960712304
78,NFLX,2025-02-15 06:13:19,BUY,False,298.2,315.967405906965,94221.4804414569
219,NFLX,2025-02-14 11:29:14,BUY,False,299.2,400.290469747491,119766.908548449
257,NFLX,2025-02-09 12:14:12,BUY,False,299.1,915.944814202109,273959.093927851
165,NFLX,2025-02-19 05:41:15,BUY,False,299.3,129.668929225621,38809.9105172284
151,NFLX,2025-02-23 15:15:48,BUY,False,302,525.483545160013,158696.030638324
150,NFLX,2025-02-07 16:59:25,BUY,False,301,644.338208039201,193945.8006198
242,NFLX,2025-02-07 18:06:17,BUY,False,299.3,636.616829992859,190539.417216863
248,NFLX,2025-02-27 15:47:06,BUY,False,300.7,906.034216087127,272444.488777399
165,NFLX,2025-02-26 20:21:21,BUY,False,301.3,28.6673065669028,8637.45946860783
104,NFLX,2025-02-03 08:24:33,BUY,False,299.9,378.447889509726,113496.522063967
10,NFLX,2025-02-15 09:30:19,BUY,False,300.9,617.755789416198,185882.717035334
238,NFLX,2025-02-09 03:09:51,BUY,False,300.9,244.439630083919,73551.8846922514
196,NFLX,2025-02-28 08:03:22,BUY,False,299.8,488.582090246069,146476.910655772
179,NFLX,2025-02-14 08:44:24,BUY,False,298.1,777.974384436937,231914.164000651
